/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'forward', None)
 -- forward : -20.44
 -- right : -10.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.15
 -- None : 0.00
 -- left : 1.64

('right', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.62
 -- right : 0.35
 -- None : 1.84
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.39
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.69
 -- right : 0.91
 -- None : 0.00
 -- left : -5.15

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', None, 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.56
 -- None : -2.61
 -- left : 0.46

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.04
 -- right : 0.70
 -- None : 1.40
 -- left : -20.46

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.48
 -- None : -5.32
 -- left : 1.72

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.43
 -- None : -2.77
 -- left : 1.80

('left', 'red', None, 'forward')
 -- forward : -15.81
 -- right : 0.73
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.02
 -- right : 1.26
 -- None : 0.06
 -- left : -4.93

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.67

('forward', 'red', 'left', 'forward')
 -- forward : -19.58
 -- right : 0.98
 -- None : 0.00
 -- left : -20.14

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.05
 -- left : -5.01

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.84
 -- right : 1.45
 -- None : 0.00
 -- left : -7.41

('left', 'green', 'forward', None)
 -- forward : -0.19
 -- right : 0.51
 -- None : -2.56
 -- left : 1.62

('left', 'red', 'left', 'forward')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 'red', 'forward', 'right')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -4.61

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 0.62
 -- None : -2.65
 -- left : 0.18

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.32
 -- right : 0.51
 -- None : -2.38
 -- left : 0.31

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', 'green', None, 'left')
 -- forward : 0.20
 -- right : 0.39
 -- None : -2.22
 -- left : 1.94

('left', 'red', 'forward', 'left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : -4.16
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
