/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'green', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.40
 -- None : -2.04
 -- left : -0.01

('left', 'red', 'right', 'left')
 -- forward : -9.82
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.57
 -- left : -1.94

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.20
 -- right : 0.42
 -- None : -3.81
 -- left : 0.45

('forward', 'red', None, None)
 -- forward : -17.60
 -- right : 0.98
 -- None : 2.09
 -- left : -12.08

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.16

('right', 'red', None, 'forward')
 -- forward : -4.12
 -- right : 1.79
 -- None : 0.88
 -- left : -8.97

('forward', 'red', 'left', None)
 -- forward : -7.85
 -- right : 0.25
 -- None : 1.86
 -- left : -4.91

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -3.53

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -1.91

('left', 'red', None, None)
 -- forward : -10.19
 -- right : 0.96
 -- None : 2.05
 -- left : -11.49

('forward', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.42
 -- None : -3.51
 -- left : 0.89

('left', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.29
 -- None : -0.88
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.04
 -- right : 0.26
 -- None : -1.54
 -- left : 0.82

('right', 'red', 'left', 'forward')
 -- forward : -4.21
 -- right : 0.00
 -- None : 0.66
 -- left : -1.97

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.27
 -- left : 1.92

('forward', 'red', 'right', 'left')
 -- forward : -3.26
 -- right : 0.30
 -- None : 1.65
 -- left : -2.03

('right', 'red', 'right', 'forward')
 -- forward : -1.88
 -- right : 1.77
 -- None : 0.00
 -- left : -4.68

('left', 'green', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 1.86
 -- None : -1.17
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.37
 -- right : 1.00
 -- None : 0.00
 -- left : -7.49

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 1.58
 -- None : -2.41
 -- left : 0.61

('left', 'green', 'left', None)
 -- forward : 0.32
 -- right : 0.09
 -- None : -1.92
 -- left : 1.68

('left', 'red', 'forward', None)
 -- forward : -8.19
 -- right : -14.06
 -- None : 2.02
 -- left : -14.57

('left', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.16
 -- right : 0.00
 -- None : 2.01
 -- left : -28.87

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.85
 -- left : 0.28

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -2.16

('right', 'red', 'left', 'right')
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.59
 -- left : -7.98

('forward', 'red', 'forward', 'forward')
 -- forward : -7.96
 -- right : -4.17
 -- None : 1.76
 -- left : -22.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.93
 -- None : 1.17
 -- left : -8.10

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : -0.09
 -- None : -1.07
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.84
 -- right : -6.22
 -- None : 1.63
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -0.83
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -12.57
 -- right : 0.51
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 0.59
 -- None : -2.76
 -- left : 2.23

('forward', 'red', 'right', 'forward')
 -- forward : -1.91
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.42
 -- right : -0.07
 -- None : -1.90
 -- left : 0.97

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -11.98

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.87
 -- None : -5.18
 -- left : 0.36

('forward', 'red', 'forward', None)
 -- forward : -14.50
 -- right : -9.60
 -- None : 1.87
 -- left : -30.10

('forward', 'red', None, 'left')
 -- forward : -13.36
 -- right : 0.55
 -- None : 1.91
 -- left : -16.60

('forward', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.09
 -- None : -1.12
 -- left : 0.60

('right', 'red', None, 'left')
 -- forward : -8.14
 -- right : 1.81
 -- None : 0.84
 -- left : -14.57

('forward', 'green', 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
